incendio_anio,incendio_provincia,incendio_total_numero,incendio_negligencia_numero,incendio_intencional_numero,incendio_natural_numero,incendio_desconocida_numero
1993,Buenos Aires,0,0,0,0,0
1993,Catamarca,0,0,0,0,0
1993,Chaco,0,0,0,0,0
1993,Chubut,21,18,0,0,3
1993,Córdoba,151,0,0,0,151
1993,Corrientes,48,0,0,0,48
1993,Entre Ríos,179,0,0,0,179
1993,Formosa,1,0,1,0,0
1993,Jujuy,0,0,0,0,0
1993,La Pampa,67,0,0,0,67
1993,La Rioja,0,0,0,0,0
1993,Mendoza,0,0,0,0,0
1993,Misiones,0,0,0,0,0
1993,Neuquén,15,14,1,0,0
1993,Río Negro,36,36,0,0,0
1993,Salta,0,0,0,0,0
1993,San Juan,0,0,0,0,0
1993,San Luis,0,0,0,0,0
1993,Santa Cruz,0,0,0,0,0
1993,Santa Fe,0,0,0,0,0
1993,Santiago del Estero,2,2,0,0,0
1993,Tierra del Fuego,9,7,2,0,0
1993,Tucumán,9,0,0,0,9
1994,Buenos Aires,0,0,0,0,0
1994,Catamarca,0,0,0,0,0
1994,Chaco,0,0,0,0,0
1994,Chubut,109,92,0,0,17
1994,Córdoba,161,158,0,3,0
1994,Corrientes,26,0,0,0,26
1994,Entre Ríos,145,0,0,0,145
1994,Formosa,1,0,1,0,0
1994,Jujuy,0,0,0,0,0
1994,La Pampa,54,0,0,0,54
1994,La Rioja,8,6,0,0,2
1994,Mendoza,0,0,0,0,0
1994,Misiones,0,0,0,0,0
1994,Neuquén,16,2,5,1,8
1994,Río Negro,258,251,7,0,0
1994,Salta,0,0,0,0,0
1994,San Juan,0,0,0,0,0
1994,San Luis,4,2,0,2,0
1994,Santa Cruz,11,11,0,0,0
1994,Santa Fe,0,0,0,0,0
1994,Santiago del Estero,32,32,0,0,0
1994,Tierra del Fuego,25,23,0,0,2
1994,Tucumán,2,0,2,0,0
1995,Buenos Aires,1,0,0,0,1
1995,Catamarca,0,0,0,0,0
1995,Chaco,0,0,0,0,0
1995,Chubut,138,4,2,0,132
1995,Córdoba,2441,2441,0,0,0
1995,Corrientes,532,465,0,67,0
1995,Entre Ríos,27,27,0,0,0
1995,Formosa,1,0,1,0,0
1995,Jujuy,0,0,0,0,0
1995,La Pampa,22,0,0,0,22
1995,La Rioja,4,2,0,1,1
1995,Mendoza,0,0,0,0,0
1995,Misiones,0,0,0,0,0
1995,Neuquén,81,57,0,24,0
1995,Río Negro,418,168,250,0,0
1995,Salta,94,0,0,0,94
1995,San Juan,0,0,0,0,0
1995,San Luis,24,15,0,8,1
1995,Santa Cruz,10,10,0,0,0
1995,Santa Fe,297,151,2,0,144
1995,Santiago del Estero,5,5,0,0,0
1995,Tierra del Fuego,23,23,0,0,0
1995,Tucumán,27,0,17,0,10
1996,Buenos Aires,7,0,0,0,7
1996,Catamarca,1732,0,1662,0,70
1996,Chaco,153,1,12,0,140
1996,Chubut,159,83,76,0,0
1996,Córdoba,92,0,0,0,92
1996,Corrientes,652,543,58,22,29
1996,Entre Ríos,17,9,0,8,0
1996,Formosa,7,5,2,0,0
1996,Jujuy,20,2,18,0,0
1996,La Pampa,7,0,0,0,7
1996,La Rioja,5,0,5,0,0
1996,Mendoza,13,0,2,11,0
1996,Misiones,31,31,0,0,0
1996,Neuquén,65,14,5,7,39
1996,Río Negro,361,73,11,27,250
1996,Salta,73,73,0,0,0
1996,San Luis,10,4,5,1,0
1996,Santa Cruz,19,19,0,0,0
1996,Santa Fe,602,543,0,0,59
1996,Santiago del Estero,1,1,0,0,0
1996,Tierra del Fuego,28,28,0,0,0
1996,Tucumán,3,0,2,0,1
1997,Buenos Aires,1508,524,164,176,644
1997,Catamarca,12,1,9,2,0
1997,Chaco,55,0,7,0,48
1997,Chubut,98,35,29,0,34
1997,Córdoba,387,35,121,0,231
1997,Corrientes,144,64,39,0,41
1997,Entre Ríos,314,165,45,63,41
1997,Formosa,50,17,6,0,27
1997,Jujuy,136,29,7,0,100
1997,La Pampa,13,0,0,4,9
1997,La Rioja,4,0,0,0,4
1997,Mendoza,5,0,0,5,0
1997,Misiones,145,141,4,0,0
1997,Neuquén,171,99,10,37,25
1997,Río Negro,700,245,453,2,0
1997,Salta,171,22,66,26,57
1997,San Juan,224,191,33,0,0
1997,San Luis,69,66,0,0,3
1997,Santa Cruz,15,14,0,1,0
1997,Santa Fe,394,290,87,15,2
1997,Santiago del Estero,10,10,0,0,0
1997,Tierra del Fuego,23,21,2,0,0
1997,Tucumán,12,0,12,0,0
1998,Buenos Aires,5007,2693,583,836,895
1998,Catamarca,6,0,6,0,0
1998,Chaco,43,10,32,0,1
1998,Chubut,230,62,71,0,97
1998,Córdoba,307,57,107,0,143
1998,Corrientes,36,20,2,0,14
1998,Entre Ríos,135,78,57,0,0
1998,Formosa,34,0,4,0,30
1998,Jujuy,31,12,0,16,3
1998,La Pampa,32,0,0,0,32
1998,La Rioja,4,4,0,0,0
1998,Mendoza,18,0,0,12,6
1998,Misiones,607,434,31,15,127
1998,Neuquén,177,132,16,20,9
1998,Río Negro,1197,185,520,26,466
1998,Salta,304,67,22,2,213
1998,San Juan,140,124,16,0,0
1998,San Luis,22,20,0,2,0
1998,Santa Cruz,13,13,0,0,0
1998,Santa Fe,302,223,74,2,3
1998,Santiago del Estero,8,8,0,0,0
1998,Tierra del Fuego,28,25,3,0,0
1999,Buenos Aires,4645,1874,447,642,1682
1999,Catamarca,6,3,3,0,0
1999,Chaco,557,34,503,0,20
1999,Chubut,145,57,47,0,41
1999,Córdoba,55,2,0,0,53
1999,Corrientes,565,200,326,0,39
1999,Entre Ríos,704,271,216,0,217
1999,Formosa,65,0,4,0,61
1999,Jujuy,135,120,0,0,15
1999,La Pampa,9,2,0,0,7
1999,La Rioja,6,4,0,0,2
1999,Mendoza,217,75,48,40,54
1999,Misiones,1144,229,208,10,697
1999,Neuquén,175,98,17,51,9
1999,Río Negro,902,518,118,8,258
1999,Salta,288,76,43,1,168
1999,San Juan,322,250,72,0,0
1999,San Luis,15,1,10,4,0
1999,Santa Cruz,30,28,0,0,2
1999,Santa Fe,462,256,195,4,7
1999,Santiago del Estero,4,0,0,0,4
1999,Tierra del Fuego,29,25,2,0,2
1999,Tucumán,7,1,6,0,0
2000,Buenos Aires,3503,895,239,188,2181
2000,Catamarca,15,6,9,0,0
2000,Chaco,664,42,549,2,71
2000,Chubut,104,47,32,1,24
2000,Ciudad Autónoma de Buenos Aires,1,0,1,0,0
2000,Córdoba,869,318,340,0,211
2000,Corrientes,132,0,0,13,119
2000,Entre Ríos,86,60,0,2,24
2000,Formosa,57,6,18,0,33
2000,Jujuy,20,15,0,0,5
2000,La Pampa,51,9,0,15,27
2000,La Rioja,21,11,8,0,2
2000,Mendoza,189,49,7,50,83
2000,Misiones,548,105,331,0,112
2000,Neuquén,189,170,10,9,0
2000,Río Negro,1143,741,144,24,234
2000,Salta,1974,580,175,294,925
2000,San Juan,245,156,89,0,0
2000,San Luis,36,10,23,3,0
2000,Santa Cruz,16,8,4,0,4
2000,Santa Fe,651,266,154,128,103
2000,Santiago del Estero,16,7,1,0,8
2000,Tierra del Fuego,21,18,0,0,3
2000,Tucumán,8,0,2,0,6
2001,Buenos Aires,1845,409,184,128,1124
2001,Catamarca,11,2,9,0,0
2001,Chaco,541,100,284,0,157
2001,Chubut,138,88,22,0,28
2001,Ciudad Autónoma de Buenos Aires,4,0,0,0,4
2001,Córdoba,194,76,17,2,99
2001,Corrientes,49,18,1,3,27
2001,Entre Ríos,162,80,37,0,45
2001,Formosa,76,14,5,11,46
2001,Jujuy,17,9,5,0,3
2001,La Pampa,72,15,2,47,8
2001,La Rioja,44,10,34,0,0
2001,Mendoza,173,11,15,50,97
2001,Misiones,334,217,106,0,11
2001,Neuquén,131,113,15,3,0
2001,Río Negro,1836,542,161,222,911
2001,Salta,1266,282,44,121,819
2001,San Juan,229,185,44,0,0
2001,San Luis,18,6,10,2,0
2001,Santa Cruz,20,20,0,0,0
2001,Santa Fe,639,197,250,63,129
2001,Santiago del Estero,12,0,12,0,0
2001,Tierra del Fuego,27,26,0,0,1
2001,Tucumán,1,0,1,0,0
2002,Buenos Aires,4855,893,358,400,3204
2002,Catamarca,231,75,147,0,9
2002,Chaco,525,127,150,0,248
2002,Chubut,140,73,27,1,39
2002,Córdoba,101,80,8,0,13
2002,Corrientes,101,22,1,24,54
2002,Entre Ríos,91,39,10,31,11
2002,Formosa,64,11,0,33,20
2002,Jujuy,20,11,9,0,0
2002,La Pampa,138,0,22,44,72
2002,La Rioja,31,2,7,10,12
2002,Mendoza,91,19,0,45,27
2002,Misiones,114,103,2,0,9
2002,Neuquén,149,115,16,11,7
2002,Río Negro,1952,510,97,63,1282
2002,Salta,698,295,5,1,397
2002,San Juan,289,160,129,0,0
2002,San Luis,51,1,1,22,27
2002,Santa Cruz,36,8,26,0,2
2002,Santa Fe,815,240,255,101,219
2002,Santiago del Estero,48,0,0,0,48
2002,Tierra del Fuego,17,15,0,0,2
2002,Tucumán,9,5,4,0,0
2003,Buenos Aires,4998,760,236,373,3629
2003,Catamarca,24,0,16,6,2
2003,Chaco,254,0,0,0,254
2003,Chubut,236,108,80,1,47
2003,Ciudad Autónoma de Buenos Aires,1,0,0,0,1
2003,Córdoba,119,9,104,0,6
2003,Corrientes,164,3,0,63,98
2003,Entre Ríos,314,189,92,2,31
2003,Formosa,94,2,0,3,89
2003,Jujuy,46,23,13,0,10
2003,La Pampa,88,39,0,38,11
2003,La Rioja,32,4,3,2,23
2003,Mendoza,128,53,1,56,18
2003,Misiones,470,455,15,0,0
2003,Neuquén,200,169,10,10,11
2003,Río Negro,2848,904,790,101,1053
2003,Salta,701,242,180,6,273
2003,San Juan,378,246,132,0,0
2003,San Luis,54,0,37,0,17
2003,Santa Cruz,20,17,1,0,2
2003,Santa Fe,917,201,359,148,209
